track_id,target_latitude,target_longitude,obj_class
1,31.181792694951557,121.47136086142706,boat
2,31.181916858117965,121.4711790945584,person
3,31.181800994094388,121.47141055573115,person
4,31.18193977904511,121.47119777772758,person
5,31.181862741264236,121.4712641093744,person
6,31.181851531856637,121.4712954806314,person
7,31.181740464241827,121.4713637763761,person
8,31.181798150645616,121.4713660329,person
9,31.18180535433049,121.4713650161515,person
10,31.18186051981725,121.47125599496157,person
11,31.181816258706228,121.47130590402595,person
12,31.181832107088944,121.47134339736478,person
14,31.18177480410084,121.47136678542304,person
19,31.181821903430063,121.4714037764777,person
28,31.18176056709279,121.47137001114346,person
29,31.18182539865859,121.4714031882105,person
32,31.18186869947756,121.47128654690523,person
33,31.18185966762247,121.47126031527576,person
39,31.18188470116752,121.4712710623925,person
41,31.18182452647184,121.47133868286778,person
45,31.18191584405897,121.4712034040873,person
47,31.181815523556025,121.47138161586314,person
48,31.18183409555004,121.47130582253108,person
50,31.182305475192223,121.47098675992278,boat
51,31.18177272759184,121.47134189995032,person
68,31.181931421846453,121.47119548809611,person
77,31.181982629066525,121.47113042794236,person
78,31.181933859294595,121.47118399749714,person
86,31.18195545105412,121.47118260730636,person
89,31.181918052584223,121.4711691271232,boat
97,31.182374464878745,121.4709838579898,boat
102,31.182404140062744,121.470953633111,boat
105,31.18247839770772,121.47086815462993,boat
107,31.182825380660063,121.47135803550776,boat
108,31.18249138632597,121.4707437039471,boat
109,31.182863830308104,121.47126263038705,boat
110,31.182880064754347,121.471219571362,boat
111,31.18250165279599,121.47066916734224,boat
121,31.18231547520044,121.47044276185052,boat
122,31.18180752102981,121.47061852496758,boat
124,31.18159383764246,121.47032339586777,boat
128,31.181561353251865,121.47034540683715,train
131,31.18177279548768,121.4706890427436,person
138,31.181722527244304,121.47080627771082,person
143,31.1817137625998,121.4708178221796,person
144,31.181715551329354,121.47079965531556,person
160,31.181658462748967,121.47081983842406,person
163,31.18163017355838,121.47087346465054,person
169,31.181616521712566,121.47089362034993,person
171,31.181644161384757,121.4708120931667,person
174,31.181637845790387,121.47072783813417,person
179,31.181587139140703,121.47093773218428,person
181,31.181587808941995,121.47095334611392,person
187,31.18160568683535,121.47074169104302,person
191,31.181536030399812,121.47096415433926,person
193,31.181521215141373,121.47094057308466,person
198,31.181516802995024,121.47093979820588,person
199,31.18151927005153,121.47096789858657,person
201,31.181721291883413,121.47032888565818,boat
210,31.18150823447739,121.47103300977348,person
211,31.181591485430207,121.47074845261469,person
212,31.181563636420524,121.47072387194672,person
213,31.181535727689177,121.47074824030176,person
219,31.181557548044868,121.47073623989844,person
223,31.181423663225345,121.4710587976486,person
225,31.181503895065774,121.47075225737028,person
228,31.18136160966822,121.47108723133115,person
235,31.18145598948705,121.47078565194428,person
237,31.181406270084064,121.47085597944056,person
241,31.181457498054883,121.47078704467104,person
243,31.18130158914446,121.4711075091195,person
245,31.181388330112995,121.47105859767886,person
246,31.181353417504752,121.47119719012076,person
265,31.181492494220347,121.47082185152186,person
266,31.18140811750257,121.47083057086036,person
267,31.18137562786248,121.4710366689772,person
270,31.18136709359589,121.47097222235357,person
271,31.181402092555672,121.4709709215237,person
274,31.181362766128554,121.47097780227138,person
275,31.18129945677816,121.47118321343495,person
277,31.181327653997307,121.47113737931492,person
279,31.181346223016703,121.4709720961072,person
280,31.181386462520862,121.47084888427956,person
286,31.181353123102586,121.4709074880076,person
287,31.181367282896883,121.47088752701156,person
294,31.18135687585442,121.4710346189801,person
300,31.181285673539747,121.47109526081503,person
303,31.181252955044965,121.47124944148716,person
310,31.18128594052652,121.47112680812204,person
312,31.181247853681285,121.4711981244338,person
313,31.181281946964653,121.4712587852967,person
314,31.18117689300614,121.47130611087212,person
321,31.18107558280741,121.4716867570165,boat
326,31.18127973724487,121.47124918137992,person
333,31.18115119284964,121.47135073253212,person
337,31.18127585515049,121.47139855958616,person
341,31.181278826141835,121.47140856060513,person
353,31.18025832239743,121.47170744881468,bus
368,31.181733121068643,121.47189516026472,bird
369,31.181784592172832,121.47198328666104,person
395,31.181758539868717,121.47193172544226,bird
399,31.181664282002803,121.47209917091551,person
407,31.181863346721464,121.47189835445262,person
409,31.18179925896018,121.47195250333344,person
416,31.181799260831063,121.47196665715762,bird
424,31.18194728470475,121.4719370055286,person
429,31.18189890205726,121.47209699925776,person
431,31.181900178210714,121.47192264203684,person
444,31.18185325171529,121.47198314693154,bird
448,31.181771316713625,121.47217294301392,person
452,31.181771177529203,121.47216880982472,person
457,31.18199768062389,121.4721147058656,person
468,31.18217198606839,121.47190195700658,person
471,31.182172771430302,121.47190142492092,person
485,31.18205595532914,121.47191251776565,person
490,31.18208947609913,121.4720827005984,person
492,31.18240922697901,121.47185833260286,person
497,31.182092861469187,121.4719325128406,person
498,31.18207351511428,121.47203962367767,person
499,31.182329832384013,121.47211555902246,person
507,31.182459809645017,121.47203489712524,person
508,31.18247019187474,121.472022742493,person
510,31.18241815808715,121.4721130901886,person
513,31.18240497816813,121.47213147480016,person
516,31.18248171408567,121.47201748133516,person
519,31.182435850811828,121.47189758484777,person
520,31.182496092820053,121.47200294763482,person
523,31.182425922011586,121.47200963407168,person
525,31.18253071442172,121.47209452518366,car
531,31.182494087008735,121.47186743026116,person
535,31.18242957092469,121.47199141064326,person
543,31.18250772462024,121.47184856044926,person
547,31.18248129604969,121.47184906489916,person
551,31.18251183511383,121.4718392457,person
553,31.18253300566297,121.4719633887902,person
555,31.1824418367872,121.47185854311851,bench
557,31.182627252247222,121.47174422520612,person
561,31.18253931354021,121.47196643447396,person
563,31.18251819095971,121.47183206045251,person
564,31.182518044152047,121.47183601102478,person
565,31.182518819867607,121.4718320836251,person
568,31.182561306779053,121.47194255015904,person
570,31.182474554866573,121.47183619523258,bench
574,31.182766686613327,121.47165147933634,person
576,31.182793529980263,121.47164046970944,person
577,31.182816504104743,121.4716268055187,person
579,31.182794156657952,121.47169549447192,boat
582,31.18280069474622,121.47167116227703,boat
586,31.182876463060964,121.47158976669292,person
591,31.183019011301152,121.47139067481208,boat
593,31.182907780878235,121.47155415600128,boat
596,31.18301719488009,121.47161382772698,person
601,31.18311526394244,121.47134262667517,boat
603,31.183084200697916,121.47161478702031,person
605,31.18309044612932,121.4717602107834,person
609,31.183098379345505,121.47159717660384,person
611,31.18307678163208,121.47176304430342,person
612,31.18305096587515,121.47171304459631,person
614,31.183111975774004,121.47158009817956,person
616,31.183103331783663,121.47156241436367,person
630,31.18319303839509,121.47151825071457,person
635,31.183196914626173,121.47151380840386,person
640,31.183288258157404,121.47108416674794,boat
641,31.18333076944996,121.47072337043927,boat
647,31.183221773214484,121.47100079459636,person
655,31.183225857208495,121.47102453496576,boat
657,31.18322883133312,121.47104864592625,boat
660,31.183259679799885,121.47097245498828,person
674,31.1832810294838,121.47083580657016,person
680,31.183401343010832,121.46996034627588,boat
685,31.18334697085944,121.46983105205489,person
692,31.1830188457182,121.46916258266072,person
696,31.182798876677836,121.4695372147567,person
697,31.182786801085637,121.46954796641369,person
698,31.182805172188058,121.46954135238306,person
699,31.182952345090296,121.46929512955882,person
700,31.18282243267768,121.46951073440408,person
703,31.18275293302252,121.469590408007,person
708,31.1827402396254,121.4696004662211,person
709,31.18296992665769,121.46941162235676,person
710,31.18263325659273,121.46961236909284,person
711,31.18263763746628,121.46960487520649,person
712,31.182779888832247,121.46953355479468,person
713,31.182761005930807,121.46958313978804,person
714,31.182696774008036,121.46964822659304,person
725,31.182338653639555,121.46932519248404,person
731,31.182323012265925,121.4693120682418,person
732,31.182290306721896,121.46923231095212,person
739,31.18259042211529,121.4692915465462,person
740,31.18260057622497,121.4693151136978,person
744,31.182600019600788,121.46924222468454,person
748,31.18237930072034,121.46937670866352,person
751,31.182339395114077,121.46927945483765,person
752,31.182394877259043,121.46929583134836,person
753,31.182419524344805,121.4693386998888,person
756,31.182396027907878,121.469256932342,person
759,31.18245001708756,121.46912416403178,person
764,31.182444810946546,121.46912516360992,person
770,31.182479254723564,121.46916155130808,person
771,31.18245356806198,121.469146339518,person
779,31.18216070164611,121.46921884244664,person
783,31.182389227382536,121.46941115166275,person
784,31.18244074336962,121.46936756026597,person
787,31.18236916667472,121.46935948769416,person
788,31.18244293018749,121.46931145491595,person
789,31.18235407146958,121.46929981551466,person
794,31.18243702254981,121.46927345509542,umbrella
806,31.18222963902369,121.46922731130933,person
808,31.18214345694631,121.46916400618376,person
811,31.182196061307767,121.469241593775,person
814,31.18230960665869,121.4690624097126,person
818,31.18217354960229,121.46905876913162,person
819,31.18223528599377,121.4692351805738,person
824,31.182058908359213,121.46918124995442,person
825,31.18213544482697,121.46915581791671,person
826,31.18204282597733,121.46909792643469,person
830,31.18220999499477,121.4691893482378,person
832,31.182138845078384,121.4692470634018,person
834,31.182107993006014,121.46915032617451,person
840,31.182304396134636,121.46908122141012,person
843,31.18202641015823,121.46919962037953,person
853,31.1820995428565,121.46927630183713,person
858,31.18205774252041,121.46926303597836,umbrella
859,31.182268541526263,121.46897695224877,person
863,31.182061146271884,121.46928123992082,person
866,31.18219850837828,121.46871234025392,car
868,31.18225793978309,121.46899240857476,person
877,31.182046653690744,121.469332000822,person
881,31.18215867124236,121.469214374659,person
882,31.18213116163182,121.4693203995924,person
890,31.18214705876775,121.46911230368195,person
895,31.18198586014735,121.46938162530752,person
903,31.181965316292203,121.46939283462564,person
908,31.18199777313941,121.4694222357656,person
911,31.18196557425308,121.46941435889184,person
913,31.18200326133528,121.46943290125782,person
961,31.182032365369565,121.46954200170968,person
964,31.18200403813871,121.46954197494355,person
966,31.182033725296417,121.46955871726465,person
970,31.18200877068155,121.4692857602638,person
974,31.18200431281988,121.4692857177469,person
977,31.18206952784162,121.46957487037324,person
980,31.182066890673703,121.46958131969772,person
986,31.18199341540091,121.46928680834304,person
990,31.182061782965377,121.46933923434374,person
995,31.182003991268378,121.4693006377062,person
1000,31.18193908642328,121.46956522270465,person
1003,31.18194256705586,121.4695663189823,person
1019,31.18210085584052,121.46966765147066,person
1025,31.18210556079468,121.46967561422082,person
1026,31.18191004009049,121.46934959780724,person
1029,31.18194749510664,121.4695882965718,person
1030,31.18187608821645,121.46950392293353,person
1040,31.182009791595664,121.46965423223308,person
1044,31.18212848673653,121.46972494561427,person
1048,31.18212711406364,121.46973387480296,person
1051,31.18212941652942,121.46976416664454,person
1053,31.18212250944821,121.4698219046771,boat
1054,31.18206158435155,121.46971256018467,person
1057,31.1821191342176,121.46983611999153,boat
1059,31.181926666271533,121.46969096416174,person
1060,31.182004414676005,121.46974567624262,person
1061,31.182002721058232,121.46975325606152,person
1062,31.18194158832476,121.4696785174998,person
1065,31.181927813827272,121.4696913539466,person
1066,31.182128856819038,121.46987477252884,boat
1070,31.182008675485367,121.46976847397764,person
1075,31.181968675631715,121.469753192162,person
1077,31.182183766093388,121.46990148338872,boat
1084,31.1815460524438,121.47033167788727,boat
1090,31.18149517491239,121.47049658769144,person
1102,31.18100624715783,121.47126851857767,boat
1105,31.18144202544782,121.47092608919247,boat
1106,31.18138241246924,121.4709019869694,person
1109,31.181422478577662,121.47095342918524,person
1111,31.18144510405606,121.47092658816736,boat
